URI,Created,Works,Environment,Parent Collection,Url to collection online,Sheet Creator,Sheet Done,Date Created,Archipelago Collection,Notes,Errors
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021%5B9%5D,2022-11-09T22:21:56.411000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/apfelbaum-pre,2021-10-27T15:51:45.262000+00:00,415,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021,2022-11-09T22:21:56.331000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021-b,2022-11-11T14:51:38.577000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/basbanes-exhibit-texts-20240924,2024-09-24T16:49:01.566000+00:00,25,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/a-time-of-resolve-2020-09-22,2020-09-23T01:35:24.929000+00:00,140,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/londonmaps_public_domain-2020-04-17%5B3%5D,2020-04-17T16:53:48.672000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/saf-output,2025-07-14T13:37:01.986000+00:00,50,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021-b%5B9%5D,2022-11-11T14:51:38.660000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021%5B6%5D,2022-11-09T22:21:56.408000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/aerial,2025-08-06T17:21:54.924000+00:00,2,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021%5B8%5D,2022-11-09T22:21:56.394000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/londonmaps_public_domain-2020-04-15%5B4%5D,2020-04-15T13:42:39.717000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/e7/b2/e8/91/e7b2e891-7db7-4584-890c-3310c9a90456,2018-12-18T17:15:26.333000+00:00,0,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/woellhof-3,2026-02-17T21:49:13.198000+00:00,8,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/alice_in_wonderland_test_3,2019-01-10T21:09:31.331000+00:00,28,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/batch-service-maps-tests,2024-11-05T19:04:34.538000+00:00,141,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/cole-papers,2025-12-15T20:58:31.229000+00:00,26,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/basbanes-texts,2022-07-13T17:33:11.450000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_batch_4,2021-06-03T00:58:30.060000+00:00,272,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021%5B5%5D,2022-11-09T22:21:56.385000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/20/d5/bc/11/20d5bc11-1f51-487c-8ef6-00a5ece451aa,2022-01-26T22:34:57.874000+00:00,0,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/mark-kevin-james-test-collection-20240924,2024-09-24T20:03:31.385000+00:00,11,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021%5B4%5D,2022-11-09T22:21:56.314000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/cherokee-cant-reindex,2025-06-20T19:48:26.756000+00:00,176,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021-b%5B6%5D,2022-11-11T14:51:38.621000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/londonmaps_public_domain-2020-04-17,2020-04-17T16:53:48.672000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/londonmaps_public_domain-2020-04-15%5B3%5D,2020-04-15T13:42:39.717000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/seeklight-out,2025-06-20T20:24:50.596000+00:00,6,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/sesquicentennial,2025-08-04T20:21:03.905000+00:00,69,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/londonmaps_public_domain-2020-04-15%5B2%5D,2020-04-15T13:42:39.717000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021%5B10%5D,2022-11-09T22:21:56.418000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021-b%5B5%5D,2022-11-11T14:51:38.610000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/kev-quick,2025-02-10T22:00:55.130000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/basbanes-texts%5B2%5D,2022-07-13T17:33:11.460000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021-b%5B3%5D,2022-11-11T14:51:38.582000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/sci_fi_temp_batch_2,2025-03-25T21:15:40.739000+00:00,79,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021-b%5B2%5D,2022-11-11T14:51:38.578000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas,2022-08-19T14:26:55.942000+00:00,58,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/london-maps-pre-1,2019-07-16T20:44:46.664000+00:00,3,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_first_58-2020-11-11,2020-11-11T15:17:16.074000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021%5B2%5D,2022-11-09T22:21:56.362000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/london-maps-2-2023-08-09,2023-08-09T20:40:39.506000+00:00,54,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_batch_a,2021-03-03T20:28:51.283000+00:00,426,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/berger_cloonan_first_58-2020-07-30,2020-11-09T20:44:04.924000+00:00,57,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/scifi-exhibit-2021%5B7%5D,2022-11-09T22:21:56.389000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c%5B8%5D,2022-11-11T15:43:14.816000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c%5B9%5D,2022-11-11T15:43:14.805000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-f,2022-11-16T21:55:21.949000+00:00,107,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-f-stragglers2,2022-11-22T17:08:07.085000+00:00,4,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d%5B6%5D,2022-11-11T16:45:55.906000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/26/a4/ad/8b/26a4ad8b-6709-4e6f-a030-f8628d291696,2022-04-08T14:52:10.816000+00:00,0,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d%5B3%5D,2022-11-11T16:45:55.871000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d%5B9%5D,2022-11-11T16:45:55.913000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d%5B8%5D,2022-11-11T16:45:55.909000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c,2022-11-11T15:43:14.773000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d,2022-11-11T16:45:55.862000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c%5B10%5D,2022-11-11T15:43:14.857000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c%5B5%5D,2022-11-11T15:43:14.792000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d%5B5%5D,2022-11-11T16:45:55.899000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c%5B2%5D,2022-11-11T15:43:14.773000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d%5B10%5D,2022-11-11T16:45:55.909000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/96/96/eb/99/9696eb99-00fc-49fd-96fa-d42bf3d7f298,2021-11-09T17:16:15.442000+00:00,0,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c%5B6%5D,2022-11-11T15:43:14.831000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d%5B2%5D,2022-11-11T16:45:55.887000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c%5B3%5D,2022-11-11T15:43:14.775000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c%5B7%5D,2022-11-11T15:43:14.830000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-c%5B4%5D,2022-11-11T15:43:14.782000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d%5B4%5D,2022-11-11T16:45:55.899000+00:00,1,pre,,,,,,,,
https://api-pre.library.tamu.edu/fcrepo/rest/5d/55/f9/80/5d55f980-a60b-45c2-b10c-2aacd40f34a8/scifi-exhibit-2021-pass-d%5B7%5D,2022-11-11T16:45:55.908000+00:00,1,pre,,,,,,,,