field_name,collection,csv_file
tamudigital_localcountry,alice_in_wonderland,alice_in_wonderland.csv
dc_citation,alice_in_wonderland,alice_in_wonderland.csv
dc_subject,alice_in_wonderland,alice_in_wonderland.csv
dcterms_URL,alice_in_wonderland,alice_in_wonderland.csv
dc_creator,alice_in_wonderland,alice_in_wonderland.csv
fedora_lastModified,alice_in_wonderland,alice_in_wonderland.csv
ldp_contains,alice_in_wonderland,alice_in_wonderland.csv
dcterms_created,alice_in_wonderland,alice_in_wonderland.csv
fedora_lastModifiedBy,alice_in_wonderland,alice_in_wonderland.csv
fedora_writable,alice_in_wonderland,alice_in_wonderland.csv
dcterms_otherIdentifier,alice_in_wonderland,alice_in_wonderland.csv
dcterms_rightsHolder,alice_in_wonderland,alice_in_wonderland.csv
dcterms_isPartOfSeries,alice_in_wonderland,alice_in_wonderland.csv
dc_title,alice_in_wonderland,alice_in_wonderland.csv
dcterms_rightsURI,alice_in_wonderland,alice_in_wonderland.csv
dcterms_isPartOf,alice_in_wonderland,alice_in_wonderland.csv
fedora_created,alice_in_wonderland,alice_in_wonderland.csv
dc_abstract,alice_in_wonderland,alice_in_wonderland.csv
fedora_createdBy,alice_in_wonderland,alice_in_wonderland.csv
fedora_hasParent,alice_in_wonderland,alice_in_wonderland.csv
dc_rights,alice_in_wonderland,alice_in_wonderland.csv
files,alice_in_wonderland,alice_in_wonderland.csv
dcterms_abstract,alice_in_wonderland,alice_in_wonderland.csv
dcterms_extent,apfelbaum-ww1,apfelbaum-ww1.csv
dc_subject,apfelbaum-ww1,apfelbaum-ww1.csv
fedora_writable,apfelbaum-ww1,apfelbaum-ww1.csv
ldp_contains,apfelbaum-ww1,apfelbaum-ww1.csv
dcterms_type,apfelbaum-ww1,apfelbaum-ww1.csv
dc_type,apfelbaum-ww1,apfelbaum-ww1.csv
fedora_created,apfelbaum-ww1,apfelbaum-ww1.csv
dc_title,apfelbaum-ww1,apfelbaum-ww1.csv
dc_rights,apfelbaum-ww1,apfelbaum-ww1.csv
fedora_hasParent,apfelbaum-ww1,apfelbaum-ww1.csv
dcterms_isPartOf,apfelbaum-ww1,apfelbaum-ww1.csv
dcterms_abstract,apfelbaum-ww1,apfelbaum-ww1.csv
fedora_createdBy,apfelbaum-ww1,apfelbaum-ww1.csv
fedora_lastModifiedBy,apfelbaum-ww1,apfelbaum-ww1.csv
dcterms_temporal,apfelbaum-ww1,apfelbaum-ww1.csv
dc_format,apfelbaum-ww1,apfelbaum-ww1.csv
dc_description,apfelbaum-ww1,apfelbaum-ww1.csv
dc_creator,apfelbaum-ww1,apfelbaum-ww1.csv
dc_publisher,apfelbaum-ww1,apfelbaum-ww1.csv
dcterms_created,apfelbaum-ww1,apfelbaum-ww1.csv
fedora_lastModified,apfelbaum-ww1,apfelbaum-ww1.csv
files,apfelbaum-ww1,apfelbaum-ww1.csv
dcterms_alternative,apfelbaum-ww1,apfelbaum-ww1.csv
dcterms_spatial,apfelbaum-ww1,apfelbaum-ww1.csv
dc_subject,basbanes-texts,basbanes-texts.csv
ldp_contains,basbanes-texts,basbanes-texts.csv
dcterms_type,basbanes-texts,basbanes-texts.csv
dc_creator,basbanes-texts,basbanes-texts.csv
dc_rights,basbanes-texts,basbanes-texts.csv
dc_language,basbanes-texts,basbanes-texts.csv
dcterms_abstract,basbanes-texts,basbanes-texts.csv
fedora_lastModifiedBy,basbanes-texts,basbanes-texts.csv
fedora_writable,basbanes-texts,basbanes-texts.csv
dc_title,basbanes-texts,basbanes-texts.csv
fedora_created,basbanes-texts,basbanes-texts.csv
dc_format,basbanes-texts,basbanes-texts.csv
dc_description,basbanes-texts,basbanes-texts.csv
fedora_lastModified,basbanes-texts,basbanes-texts.csv
fedora_createdBy,basbanes-texts,basbanes-texts.csv
fedora_hasParent,basbanes-texts,basbanes-texts.csv
files,basbanes-texts,basbanes-texts.csv
dcterms_created,basbanes-texts,basbanes-texts.csv
dc_type,basbanes-texts,basbanes-texts.csv
dcterms_coverage,basbanes-texts,basbanes-texts.csv
dc_contributor,basbanes-texts,basbanes-texts.csv
dc_subject,BasbanesEternalPassion,BasbanesEternalPassion.csv
fedora_lastModifiedBy,BasbanesEternalPassion,BasbanesEternalPassion.csv
ldp_contains,BasbanesEternalPassion,BasbanesEternalPassion.csv
fedora_created,BasbanesEternalPassion,BasbanesEternalPassion.csv
fedora_writable,BasbanesEternalPassion,BasbanesEternalPassion.csv
dc_description,BasbanesEternalPassion,BasbanesEternalPassion.csv
fedora_lastModified,BasbanesEternalPassion,BasbanesEternalPassion.csv
fedora_createdBy,BasbanesEternalPassion,BasbanesEternalPassion.csv
dcterms_type,BasbanesEternalPassion,BasbanesEternalPassion.csv
dcterms_created,BasbanesEternalPassion,BasbanesEternalPassion.csv
fedora_hasParent,BasbanesEternalPassion,BasbanesEternalPassion.csv
dcterms_abstract,BasbanesEternalPassion,BasbanesEternalPassion.csv
dc_language,BasbanesEternalPassion,BasbanesEternalPassion.csv
dc_format,BasbanesEternalPassion,BasbanesEternalPassion.csv
dc_type,BasbanesEternalPassion,BasbanesEternalPassion.csv
dc_title,BasbanesEternalPassion,BasbanesEternalPassion.csv
dc_creator,BasbanesEternalPassion,BasbanesEternalPassion.csv
dc_rights,BasbanesEternalPassion,BasbanesEternalPassion.csv
files,BasbanesEternalPassion,BasbanesEternalPassion.csv
dcterms_coverage,BasbanesEternalPassion,BasbanesEternalPassion.csv
dc_contributor,BasbanesEternalPassion,BasbanesEternalPassion.csv
fedora_lastModifiedBy,berger_cloonan,berger_cloonan.csv
dc_type,berger_cloonan,berger_cloonan.csv
fedora_created,berger_cloonan,berger_cloonan.csv
dc_format,berger_cloonan,berger_cloonan.csv
fedora_hasParent,berger_cloonan,berger_cloonan.csv
dc_subject,berger_cloonan,berger_cloonan.csv
dc_identifier,berger_cloonan,berger_cloonan.csv
dcterms_accessRights,berger_cloonan,berger_cloonan.csv
ldp_contains,berger_cloonan,berger_cloonan.csv
fedora_lastModified,berger_cloonan,berger_cloonan.csv
fedora_writable,berger_cloonan,berger_cloonan.csv
dcterms_extent,berger_cloonan,berger_cloonan.csv
dc_publisher,berger_cloonan,berger_cloonan.csv
dcterms_created,berger_cloonan,berger_cloonan.csv
dc_rights,berger_cloonan,berger_cloonan.csv
fedora_createdBy,berger_cloonan,berger_cloonan.csv
dc_title,berger_cloonan,berger_cloonan.csv
dcterms_medium,berger_cloonan,berger_cloonan.csv
dcterms_type,berger_cloonan,berger_cloonan.csv
tamudigital_local/details,berger_cloonan,berger_cloonan.csv
files,berger_cloonan,berger_cloonan.csv
dc_creator,berger_cloonan,berger_cloonan.csv
dcterms_spatial,berger_cloonan,berger_cloonan.csv
dc_contributor,berger_cloonan,berger_cloonan.csv
dc_relation,berger_cloonan,berger_cloonan.csv
dc_type,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dc_identifier,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
ldp_contains,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dcterms_accessRights,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
fedora_created,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dc_publisher,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
tamudigital_local/details,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
fedora_hasParent,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dcterms_created,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dc_format,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
fedora_createdBy,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dcterms_extent,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dcterms_type,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dcterms_medium,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dc_rights,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
fedora_lastModifiedBy,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
fedora_writable,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dc_subject,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dc_title,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
fedora_lastModified,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
files,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dcterms_spatial,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dc_creator,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dc_relation,berger_cloonan_batch_3,berger_cloonan_batch_3.csv
dcterms_medium,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
fedora_hasParent,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
ldp_contains,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
fedora_lastModifiedBy,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dc_identifier,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dcterms_type,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dc_rights,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dcterms_accessRights,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dcterms_extent,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dc_title,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dc_format,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
fedora_lastModified,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dc_type,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
tamudigital_local/details,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dc_subject,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
fedora_createdBy,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
fedora_created,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dcterms_created,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dc_publisher,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
fedora_writable,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
files,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dc_contributor,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
dcterms_spatial,berger_cloonan_batch_4,berger_cloonan_batch_4.csv
fedora_created,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
ldp_contains,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dcterms_type,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dc_title,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
fedora_lastModified,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
fedora_createdBy,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
fedora_writable,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dc_rights,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dc_type,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dcterms_created,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dc_publisher,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
fedora_hasParent,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dc_format,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
tamudigital_local/details,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dcterms_medium,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dcterms_accessRights,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dc_identifier,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
fedora_lastModifiedBy,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dcterms_extent,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dc_subject,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
files,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dcterms_spatial,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dcterms_temporal,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dcterms_provenance,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dc_relation,berger_cloonan_batch_a,berger_cloonan_batch_a.csv
dc_identifier,brazos-maps,brazos-maps.csv
ldp_contains,brazos-maps,brazos-maps.csv
dc_language,brazos-maps,brazos-maps.csv
dcterms_spatial,brazos-maps,brazos-maps.csv
fedora_created,brazos-maps,brazos-maps.csv
dc_format,brazos-maps,brazos-maps.csv
dc_title,brazos-maps,brazos-maps.csv
fedora_writable,brazos-maps,brazos-maps.csv
dcterms_type,brazos-maps,brazos-maps.csv
fedora_lastModified,brazos-maps,brazos-maps.csv
dc_subject,brazos-maps,brazos-maps.csv
dc_creator,brazos-maps,brazos-maps.csv
dc_rights,brazos-maps,brazos-maps.csv
fedora_hasParent,brazos-maps,brazos-maps.csv
dcterms_issued,brazos-maps,brazos-maps.csv
fedora_createdBy,brazos-maps,brazos-maps.csv
tamudigital_local/coordinates,brazos-maps,brazos-maps.csv
fedora_lastModifiedBy,brazos-maps,brazos-maps.csv
files,brazos-maps,brazos-maps.csv
dc_contributor,brazos-maps,brazos-maps.csv
dcterms_created,bryan-150,bryan-150.csv
ldp_contains,bryan-150,bryan-150.csv
fedora_hasParent,bryan-150,bryan-150.csv
dc_subject,bryan-150,bryan-150.csv
fedora_created,bryan-150,bryan-150.csv
dcterms_isPartOf,bryan-150,bryan-150.csv
fedora_writable,bryan-150,bryan-150.csv
dc_creator,bryan-150,bryan-150.csv
tamudigital_local/details,bryan-150,bryan-150.csv
fedora_createdBy,bryan-150,bryan-150.csv
fedora_lastModifiedBy,bryan-150,bryan-150.csv
dc_format,bryan-150,bryan-150.csv
dc_title,bryan-150,bryan-150.csv
dc_type,bryan-150,bryan-150.csv
dc_rights,bryan-150,bryan-150.csv
dcterms_type,bryan-150,bryan-150.csv
dcterms_spatial,bryan-150,bryan-150.csv
fedora_lastModified,bryan-150,bryan-150.csv
dcterms_extent,bryan-150,bryan-150.csv
dc_description,bryan-150,bryan-150.csv
dc_abstract,bryan-150,bryan-150.csv
files,bryan-150,bryan-150.csv
dc_publisher,bryan-150,bryan-150.csv
dc_subject,charting-texas,charting-texas.csv
dc_title,charting-texas,charting-texas.csv
dc_language,charting-texas,charting-texas.csv
dcterms_spatial,charting-texas,charting-texas.csv
dc_format,charting-texas,charting-texas.csv
dc_identifier,charting-texas,charting-texas.csv
dcterms_issued,charting-texas,charting-texas.csv
fedora_lastModifiedBy,charting-texas,charting-texas.csv
dc_coverage,charting-texas,charting-texas.csv
ldp_contains,charting-texas,charting-texas.csv
dcterms_lcc,charting-texas,charting-texas.csv
dc_rights,charting-texas,charting-texas.csv
fedora_lastModified,charting-texas,charting-texas.csv
fedora_createdBy,charting-texas,charting-texas.csv
fedora_hasParent,charting-texas,charting-texas.csv
fedora_created,charting-texas,charting-texas.csv
fedora_writable,charting-texas,charting-texas.csv
dc_description,charting-texas,charting-texas.csv
dcterms_type,charting-texas,charting-texas.csv
files,charting-texas,charting-texas.csv
dc_contributor,charting-texas,charting-texas.csv
dc_creator,charting-texas,charting-texas.csv
dc_format,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dcterms_spatial,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
ldp_contains,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dc_rights,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dcterms_abstract,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dcterms_isPartOf,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
fedora_created,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dc_contributor,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
fedora_lastModified,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
fedora_hasParent,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dc_type,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dc_title,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dc_subject,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dc_language,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dcterms_extent,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
fedora_writable,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dc_description,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
fedora_createdBy,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dcterms_type,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dc_creator,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dcterms_created,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
fedora_lastModifiedBy,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
files,cherokee-freedmen-corrected,cherokee-freedmen-corrected.csv
dc_subject,cherokee-freedmen,cherokee-freedmen.csv
dc_language,cherokee-freedmen,cherokee-freedmen.csv
fedora_writable,cherokee-freedmen,cherokee-freedmen.csv
dc_contributor,cherokee-freedmen,cherokee-freedmen.csv
