field_name,collection,csv_file
dc_description,cherokee-freedmen,cherokee-freedmen.csv
dc_rights,cherokee-freedmen,cherokee-freedmen.csv
dcterms_spatial,cherokee-freedmen,cherokee-freedmen.csv
ldp_contains,cherokee-freedmen,cherokee-freedmen.csv
fedora_hasParent,cherokee-freedmen,cherokee-freedmen.csv
fedora_createdBy,cherokee-freedmen,cherokee-freedmen.csv
dc_creator,cherokee-freedmen,cherokee-freedmen.csv
fedora_lastModifiedBy,cherokee-freedmen,cherokee-freedmen.csv
dcterms_isPartOf,cherokee-freedmen,cherokee-freedmen.csv
dc_type,cherokee-freedmen,cherokee-freedmen.csv
dcterms_type,cherokee-freedmen,cherokee-freedmen.csv
fedora_lastModified,cherokee-freedmen,cherokee-freedmen.csv
fedora_created,cherokee-freedmen,cherokee-freedmen.csv
dcterms_extent,cherokee-freedmen,cherokee-freedmen.csv
dc_format,cherokee-freedmen,cherokee-freedmen.csv
dc_title,cherokee-freedmen,cherokee-freedmen.csv
dcterms_created,cherokee-freedmen,cherokee-freedmen.csv
dcterms_abstract,cherokee-freedmen,cherokee-freedmen.csv
files,cherokee-freedmen,cherokee-freedmen.csv
dc_subject,com_class_rosters,com_class_rosters.csv
dcterms_created,com_class_rosters,com_class_rosters.csv
ldp_contains,com_class_rosters,com_class_rosters.csv
fedora_hasParent,com_class_rosters,com_class_rosters.csv
dcterms_spatial,com_class_rosters,com_class_rosters.csv
dcterms_type,com_class_rosters,com_class_rosters.csv
fedora_lastModified,com_class_rosters,com_class_rosters.csv
dc_rights,com_class_rosters,com_class_rosters.csv
fedora_createdBy,com_class_rosters,com_class_rosters.csv
fedora_created,com_class_rosters,com_class_rosters.csv
dc_contributor,com_class_rosters,com_class_rosters.csv
fedora_lastModifiedBy,com_class_rosters,com_class_rosters.csv
dc_publisher,com_class_rosters,com_class_rosters.csv
dc_title,com_class_rosters,com_class_rosters.csv
fedora_writable,com_class_rosters,com_class_rosters.csv
dc_format,com_class_rosters,com_class_rosters.csv
files,com_class_rosters,com_class_rosters.csv
dc_subject,cvm-batch-1,cvm-batch-1.csv
dcterms_type,cvm-batch-1,cvm-batch-1.csv
ldp_contains,cvm-batch-1,cvm-batch-1.csv
fedora_writable,cvm-batch-1,cvm-batch-1.csv
fedora_createdBy,cvm-batch-1,cvm-batch-1.csv
fedora_lastModified,cvm-batch-1,cvm-batch-1.csv
dcterms_spatial,cvm-batch-1,cvm-batch-1.csv
dcterms_extent,cvm-batch-1,cvm-batch-1.csv
dcterms_isPartOf,cvm-batch-1,cvm-batch-1.csv
dc_contributor,cvm-batch-1,cvm-batch-1.csv
dc_format,cvm-batch-1,cvm-batch-1.csv
dcterms_temporal,cvm-batch-1,cvm-batch-1.csv
dc_type,cvm-batch-1,cvm-batch-1.csv
tamudigital_local/details,cvm-batch-1,cvm-batch-1.csv
fedora_hasParent,cvm-batch-1,cvm-batch-1.csv
dc_rights,cvm-batch-1,cvm-batch-1.csv
fedora_lastModifiedBy,cvm-batch-1,cvm-batch-1.csv
dc_title,cvm-batch-1,cvm-batch-1.csv
dcterms_created,cvm-batch-1,cvm-batch-1.csv
dc_identifier,cvm-batch-1,cvm-batch-1.csv
fedora_created,cvm-batch-1,cvm-batch-1.csv
dcterms_abstract,cvm-batch-1,cvm-batch-1.csv
files,cvm-batch-1,cvm-batch-1.csv
dc_creator,cvm-batch-1,cvm-batch-1.csv
dc_language,cvm-batch-1,cvm-batch-1.csv
dcterms_tableOfContents,cvm-batch-1,cvm-batch-1.csv
dcterms_provenance,cvm-batch-1,cvm-batch-1.csv
dc_description,cvm-batch-1,cvm-batch-1.csv
dcterms_extent,cvm-batch-2,cvm-batch-2.csv
dc_format,cvm-batch-2,cvm-batch-2.csv
dc_contributor,cvm-batch-2,cvm-batch-2.csv
dc_subject,cvm-batch-2,cvm-batch-2.csv
dcterms_spatial,cvm-batch-2,cvm-batch-2.csv
dcterms_type,cvm-batch-2,cvm-batch-2.csv
dcterms_temporal,cvm-batch-2,cvm-batch-2.csv
dcterms_isPartOf,cvm-batch-2,cvm-batch-2.csv
fedora_hasParent,cvm-batch-2,cvm-batch-2.csv
fedora_lastModified,cvm-batch-2,cvm-batch-2.csv
dc_title,cvm-batch-2,cvm-batch-2.csv
fedora_createdBy,cvm-batch-2,cvm-batch-2.csv
dcterms_abstract,cvm-batch-2,cvm-batch-2.csv
dc_identifier,cvm-batch-2,cvm-batch-2.csv
dc_type,cvm-batch-2,cvm-batch-2.csv
ldp_contains,cvm-batch-2,cvm-batch-2.csv
fedora_lastModifiedBy,cvm-batch-2,cvm-batch-2.csv
dc_rights,cvm-batch-2,cvm-batch-2.csv
dcterms_created,cvm-batch-2,cvm-batch-2.csv
fedora_writable,cvm-batch-2,cvm-batch-2.csv
fedora_created,cvm-batch-2,cvm-batch-2.csv
files,cvm-batch-2,cvm-batch-2.csv
tamudigital_local/details,cvm-batch-2,cvm-batch-2.csv
dc_description,cvm-batch-2,cvm-batch-2.csv
dc_creator,cvm-batch-2,cvm-batch-2.csv
URI,Fedora Collections,Fedora Collections.csv
Created,Fedora Collections,Fedora Collections.csv
Works,Fedora Collections,Fedora Collections.csv
Environment,Fedora Collections,Fedora Collections.csv
Parent Collection,Fedora Collections,Fedora Collections.csv
Url to collection online,Fedora Collections,Fedora Collections.csv
Sheet Creator,Fedora Collections,Fedora Collections.csv
Sheet Done,Fedora Collections,Fedora Collections.csv
Date Created,Fedora Collections,Fedora Collections.csv
Archipelago Collection,Fedora Collections,Fedora Collections.csv
Notes,Fedora Collections,Fedora Collections.csv
Errors,Fedora Collections,Fedora Collections.csv
ldp_contains,graydiary-saf,graydiary-saf.csv
dcterms_created,graydiary-saf,graydiary-saf.csv
dc_title,graydiary-saf,graydiary-saf.csv
dc_creator,graydiary-saf,graydiary-saf.csv
dc_format,graydiary-saf,graydiary-saf.csv
dc_language,graydiary-saf,graydiary-saf.csv
fedora_hasParent,graydiary-saf,graydiary-saf.csv
dc_description,graydiary-saf,graydiary-saf.csv
dcterms_extent,graydiary-saf,graydiary-saf.csv
dc_subject,graydiary-saf,graydiary-saf.csv
fedora_writable,graydiary-saf,graydiary-saf.csv
dc_rights,graydiary-saf,graydiary-saf.csv
fedora_createdBy,graydiary-saf,graydiary-saf.csv
fedora_lastModified,graydiary-saf,graydiary-saf.csv
fedora_lastModifiedBy,graydiary-saf,graydiary-saf.csv
dcterms_type,graydiary-saf,graydiary-saf.csv
fedora_created,graydiary-saf,graydiary-saf.csv
files,graydiary-saf,graydiary-saf.csv
dc_subject,houston_oil_company_minutes,houston_oil_company_minutes.csv
dc_description,houston_oil_company_minutes,houston_oil_company_minutes.csv
dc_rights,houston_oil_company_minutes,houston_oil_company_minutes.csv
dcterms_extent,houston_oil_company_minutes,houston_oil_company_minutes.csv
fedora_created,houston_oil_company_minutes,houston_oil_company_minutes.csv
fedora_createdBy,houston_oil_company_minutes,houston_oil_company_minutes.csv
ldp_contains,houston_oil_company_minutes,houston_oil_company_minutes.csv
dc_title,houston_oil_company_minutes,houston_oil_company_minutes.csv
fedora_writable,houston_oil_company_minutes,houston_oil_company_minutes.csv
dc_contributor,houston_oil_company_minutes,houston_oil_company_minutes.csv
fedora_lastModifiedBy,houston_oil_company_minutes,houston_oil_company_minutes.csv
dc_type,houston_oil_company_minutes,houston_oil_company_minutes.csv
dc_identifier,houston_oil_company_minutes,houston_oil_company_minutes.csv
fedora_lastModified,houston_oil_company_minutes,houston_oil_company_minutes.csv
fedora_hasParent,houston_oil_company_minutes,houston_oil_company_minutes.csv
files,houston_oil_company_minutes,houston_oil_company_minutes.csv
dc_description,la_linda_poblana,la_linda_poblana.csv
dc_extent,la_linda_poblana,la_linda_poblana.csv
ldp_contains,la_linda_poblana,la_linda_poblana.csv
dc_genre,la_linda_poblana,la_linda_poblana.csv
dc_abstract,la_linda_poblana,la_linda_poblana.csv
dcterms_type,la_linda_poblana,la_linda_poblana.csv
fedora_createdBy,la_linda_poblana,la_linda_poblana.csv
dc_format,la_linda_poblana,la_linda_poblana.csv
dc_subject,la_linda_poblana,la_linda_poblana.csv
dc_creator,la_linda_poblana,la_linda_poblana.csv
fedora_hasParent,la_linda_poblana,la_linda_poblana.csv
dc_date,la_linda_poblana,la_linda_poblana.csv
fedora_created,la_linda_poblana,la_linda_poblana.csv
dc_title,la_linda_poblana,la_linda_poblana.csv
dc_rights,la_linda_poblana,la_linda_poblana.csv
dc_title:alternative,la_linda_poblana,la_linda_poblana.csv
fedora_writable,la_linda_poblana,la_linda_poblana.csv
fedora_lastModified,la_linda_poblana,la_linda_poblana.csv
fedora_lastModifiedBy,la_linda_poblana,la_linda_poblana.csv
dc_language,la_linda_poblana,la_linda_poblana.csv
dcterms_IsPartOf,la_linda_poblana,la_linda_poblana.csv
files,la_linda_poblana,la_linda_poblana.csv
dc_language,london-collection,london-collection.csv
dcterms_issued,london-collection,london-collection.csv
dc_description,london-collection,london-collection.csv
fedora_lastModified,london-collection,london-collection.csv
dcterms_medium,london-collection,london-collection.csv
dcterms_extent,london-collection,london-collection.csv
dc_rights,london-collection,london-collection.csv
fedora_createdBy,london-collection,london-collection.csv
ldp_contains,london-collection,london-collection.csv
dc_subject,london-collection,london-collection.csv
dc_format,london-collection,london-collection.csv
dc_publisher,london-collection,london-collection.csv
fedora_lastModifiedBy,london-collection,london-collection.csv
dc_type,london-collection,london-collection.csv
dc_creator,london-collection,london-collection.csv
fedora_writable,london-collection,london-collection.csv
fedora_hasParent,london-collection,london-collection.csv
fedora_created,london-collection,london-collection.csv
dc_contributor,london-collection,london-collection.csv
dcterms_isPartOf,london-collection,london-collection.csv
dc_title,london-collection,london-collection.csv
files,london-collection,london-collection.csv
dcterms_created,london-collection,london-collection.csv
dcterms_alternative,london-collection,london-collection.csv
dcterms_extent,london-maps-batch-2,london-maps-batch-2.csv
dc_format,london-maps-batch-2,london-maps-batch-2.csv
dc_description,london-maps-batch-2,london-maps-batch-2.csv
fedora_lastModifiedBy,london-maps-batch-2,london-maps-batch-2.csv
dc_language,london-maps-batch-2,london-maps-batch-2.csv
dc_rights,london-maps-batch-2,london-maps-batch-2.csv
fedora_lastModified,london-maps-batch-2,london-maps-batch-2.csv
dc_title,london-maps-batch-2,london-maps-batch-2.csv
fedora_created,london-maps-batch-2,london-maps-batch-2.csv
dc_contributor,london-maps-batch-2,london-maps-batch-2.csv
fedora_writable,london-maps-batch-2,london-maps-batch-2.csv
fedora_hasParent,london-maps-batch-2,london-maps-batch-2.csv
dc_type,london-maps-batch-2,london-maps-batch-2.csv
dcterms_type,london-maps-batch-2,london-maps-batch-2.csv
dc_identifier,london-maps-batch-2,london-maps-batch-2.csv
dc_subject,london-maps-batch-2,london-maps-batch-2.csv
ldp_contains,london-maps-batch-2,london-maps-batch-2.csv
dc_coverage,london-maps-batch-2,london-maps-batch-2.csv
dc_creator,london-maps-batch-2,london-maps-batch-2.csv
dc_publisher,london-maps-batch-2,london-maps-batch-2.csv
dc_date,london-maps-batch-2,london-maps-batch-2.csv
dcterms_lcc,london-maps-batch-2,london-maps-batch-2.csv
fedora_createdBy,london-maps-batch-2,london-maps-batch-2.csv
files,london-maps-batch-2,london-maps-batch-2.csv
dcterms_spatial,london-maps-batch-2,london-maps-batch-2.csv
dc_summary,scifi-exhibit-2021,scifi-exhibit-2021.csv
ldp_contains,scifi-exhibit-2021,scifi-exhibit-2021.csv
dcterms_isPartOf,scifi-exhibit-2021,scifi-exhibit-2021.csv
fedora_createdBy,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_language,scifi-exhibit-2021,scifi-exhibit-2021.csv
dcterms_extent,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_type,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_description,scifi-exhibit-2021,scifi-exhibit-2021.csv
dcterms_type,scifi-exhibit-2021,scifi-exhibit-2021.csv
fedora_hasParent,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_format,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_rights,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_title,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_subject,scifi-exhibit-2021,scifi-exhibit-2021.csv
fedora_created,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_publisher,scifi-exhibit-2021,scifi-exhibit-2021.csv
fedora_lastModifiedBy,scifi-exhibit-2021,scifi-exhibit-2021.csv
fedora_lastModified,scifi-exhibit-2021,scifi-exhibit-2021.csv
dcterms_issued,scifi-exhibit-2021,scifi-exhibit-2021.csv
fedora_writable,scifi-exhibit-2021,scifi-exhibit-2021.csv
files,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_creator,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_identifer,scifi-exhibit-2021,scifi-exhibit-2021.csv
dc_contributor,scifi-exhibit-2021,scifi-exhibit-2021.csv
fedora_createdBy,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
fedora_created,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
ldp_contains,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dcterms_medium,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_publisher,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dcterms_extent,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_subject,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
fedora_hasParent,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_title,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_rights,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_format,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dcterms_isPartOf,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_language,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dcterms_issued,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
fedora_lastModifiedBy,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_type,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_description,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_creator,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_contributor,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
fedora_writable,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
fedora_lastModified,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
files,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dcterms_created,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dcterms_alternative,Stephen_Powys_Marks_London_Collection,Stephen_Powys_Marks_London_Collection.csv
dc_format,time_of_resolve,time_of_resolve.csv
dcterms_spatial,time_of_resolve,time_of_resolve.csv
fedora_createdBy,time_of_resolve,time_of_resolve.csv
fedora_hasParent,time_of_resolve,time_of_resolve.csv
dcterms_temporal,time_of_resolve,time_of_resolve.csv
dc_subject,time_of_resolve,time_of_resolve.csv
dc_contributor,time_of_resolve,time_of_resolve.csv
ldp_contains,time_of_resolve,time_of_resolve.csv
dc_publisher,time_of_resolve,time_of_resolve.csv
fedora_writable,time_of_resolve,time_of_resolve.csv
fedora_lastModified,time_of_resolve,time_of_resolve.csv
dcterms_type,time_of_resolve,time_of_resolve.csv
dc_description,time_of_resolve,time_of_resolve.csv
fedora_created,time_of_resolve,time_of_resolve.csv
dcterms_created,time_of_resolve,time_of_resolve.csv
fedora_lastModifiedBy,time_of_resolve,time_of_resolve.csv
dc_title,time_of_resolve,time_of_resolve.csv
dc_creator,time_of_resolve,time_of_resolve.csv
dcterms_abstract,time_of_resolve,time_of_resolve.csv
dc_rights,time_of_resolve,time_of_resolve.csv
files,time_of_resolve,time_of_resolve.csv
dc_identifier,time_of_resolve,time_of_resolve.csv
dc_language,time_of_resolve,time_of_resolve.csv
