dc_subject:lcc,ldp_contains,dc_contributor,fedora_writable,dcterms_issued,dcterms_type,dc_language,dc_subject,dcterms_spatial,dc_description,fedora_lastModified,fedora_created,dc_title,fedora_hasParent,dc_format,dc_identifier,fedora_lastModifiedBy,dc_creator,fedora_createdBy,dc_rights,files,tamudigital_local/coordinates,dcterms_lcc
SF85.3 I57 1937,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/22/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/22/pages,United States - Department of Agriculture,false,1937,Text,eng,Range management--United States--Methodology,United States,"Held in the Jeff Dykes Range Livestock Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, in College Station, TX.",2022-12-14T15:29:00.074000+00:00,2022-12-14T15:29:00.074000+00:00,"Instructions for range surveys as formulated by the Inter-Agency Range Survey Committee and adopted by the Western Range Survey Conference, April 24, 1937",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,5545032,fedoraAdmin,,fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/22/pages/page_0/files/5545032_001.tif,,
G4410 1810 .A7,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/26/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/26/pages,,false,1810,StillImage,eng,"Mexico, Valley of (Mexico)--Maps--19th century|Acapulco (Mexico)--Maps--19th century|Texas--Maps--19th century|California--Maps--19th century|Mexico--Maps|Texas--Maps|California--Maps|Mexico--Maps--19th century|Veracruz (Veracruz-Llave, Mexico)--Maps--19th century","California|Acapulco (Mexico)|Mexico|Mexico, Valley of (Mexico)|Veracruz (Veracruz-Llave, Mexico)|Texas","Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-20T16:37:14.536000+00:00,2022-12-20T16:37:14.536000+00:00,A new map of Mexico and adjacent provinces,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,reformatted digital|application/tif,5897398,fedoraAdmin,"Arrowsmith, Aaron, 1750-1823",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/26/pages/page_0/files/5879398_a.tif|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/26/pages/page_1/files/5879398_b.tif,(W 131°--W 87°/N 41°--N 15°),
G3700 1853 .C37,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/57/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/57/pages,,false,1853,StillImage,eng,United States--Maps,United States,"Held in the Mary and Mavis P. Kelsey Americana Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-16T15:35:32.460000+00:00,2022-12-16T15:35:32.460000+00:00,Map of the United States,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,reformatted digital|application/tif,in00004563020,fedoraAdmin,"Case, Tiffany & Co.",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/57/pages/page_0/files/00004563020.tif,(W 125°--W 67°/N 49°--N 8°),
,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/63/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/63/orderProxies,,false,1788,StillImage|Text,fre,New Spain--Maps--Early works to 1800|North America--Maps--Early works to 1800,North America,On loan from a private collection.,2022-12-16T15:36:27.046000+00:00,2022-12-16T15:36:27.046000+00:00,"Carte generale de L'Amerique Septentrionale, comprenant les Possessions Espagnoles in, Histoire Universelle, depuis le Commencement du Monde jusqu à présent, compose en Anglois par une société de Gens de Lettres Nouvellement Traduite en François par une Societe de Gens de Lettres... Tome 114, page 1.",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,reformatted digital|application/tif,,fedoraAdmin,"Brion, Louis de la Tour",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/63/pages/page_0/files/Brion1.tif,,
G4030 1830 .A9,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/67/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/67/pages,"Mier y Teran, Manuel de|Tanner, Henry Schenck|Warr, John",false,1830,StillImage|Text,eng,Texas--Maps|Land Grants--Texas--Maps,Texas|Chihuahua|Coahuila|Nuevo Leon|Tamaulipas|Louisiana,"Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-20T19:24:42.084000+00:00,2022-12-20T19:24:42.084000+00:00,Map of Texas with Parts of the Adjoining States,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,,fedoraAdmin,"Austin, Stephen F.",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/67/pages/page_0/files/SFA_Map.tif,W 102⁰--W 94⁰/N 34⁰--N 26,
G4410 1824 .B5,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/47/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/47/orderProxies,"Fisher, Henry",false,1824,StillImage,eng,Texas--Maps|Southwestern States--Maps|Mexico--Maps,Mexico|Southwestern States|Texas,"Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-14T15:38:01.620000+00:00,2022-12-14T15:38:01.620000+00:00,Mexico &c.,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,6495231,fedoraAdmin,"Bingley, Jas. (James)",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/47/pages/page_0/files/6495231.tif,(W 120°--W 75°/N 35°--N 10°),
G3700 1838 .L3,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/28/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/28/orderProxies,"Lapie, Alexandre Émile",false,1838,StillImage,fre,"United States--Maps|Texas--History--Republic, 1836-1846--Maps",United States|Texas,"Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-20T16:43:33.442000+00:00,2022-12-20T16:43:33.442000+00:00,"Carte des États-Unis d'Amérique: du Canada, du Nouveau Brunswick, et d'une parte de la Nouvelle Bretagne",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,reformatted digital|application/tif,5946902,fedoraAdmin,"Lapie, M. (Pierre), 1779-1850",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/28/pages/page_0/files/5946902.tif,(W 134°--W 62°/N 52°--N 24°),
G4030 1839 .H8,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/68/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/68/orderProxies,,false,1839,StillImage|Text,eng,Texas--maps and charts,Texas,"Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-16T15:37:53.369000+00:00,2022-12-16T15:37:53.369000+00:00,"Map of Texas, compiled from surveys on record in the General Land Office of the Republic, to the year 1839, by R.S. Hunt and J.F. Randel. (Map of the Rio Grande and the Country west to the Pacific)",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,reformatted digital|application/tif,,fedoraAdmin,"Randel, Jesse F.",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/68/pages/page_0/files/TN27939.tif,,
F786 .U45 1857b Vol. 1,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/5/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/5/pages,"Schott, Arthur--1814-1875|Hall, James--1811-1898|Emory, William H.--(William Hemsley)--1811-1887|Baird, Spencer Fullerton--1811-1877|Girard, Charles Frederic--1822-1895|Conrad, T.A.--(Timothy Abbott)--1803-1877|Torrey, John--1796-1873|Parry, C.C.--(Charles Christopher)--1823-1890|Englemann, George--1809-1884",false,1857,Text|StillImage,eng,"Botany--Southwest, New|Geology--Southwest, New|Zoology--Southwest,New|United States--Boundaries--Mexico|Mexico--Boundaries--United States|Rio Grande (Colo.-Mexico and Tex.)","Rio Grande (Colo.-Mexico and Tex.)|United States|Mexico|Southwest, New","Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-14T15:25:11.878000+00:00,2022-12-14T15:25:11.878000+00:00,Report on the United States and Mexican boundary survey ; made under the direction of the secretary of the Interior,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,776519,fedoraAdmin,United States. Department of the Interior,fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/5/pages/page_0/files/776519_1.tif|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/5/pages/page_1/files/776519_2.tif,,
TA545 .G4 1798,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/2/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/2/pages,,false,1798,Text,eng,Surveying--Early works to 1800,,"Held in the Rare Books Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-14T15:24:07.652000+00:00,2022-12-14T15:24:07.652000+00:00,A treatise of practical surveying,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,reformatted digital|application/tif,14311,fedoraAdmin,"Gibson, Robert.",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/2/pages/page_0/files/14311_1.tif|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/2/pages/page_1/files/14311_2.tif,,
G4410 1574 .R8,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/32/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/32/pages,,false,1574,StillImage,lat,Mexico--Maps--Early works to 1800|Central America--Maps--Early works to 1800|Southern States--Maps--Early works to 1800,Central America|Southern States|Mexico,"Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-14T15:34:51.110000+00:00,2022-12-14T15:34:51.110000+00:00,Nueva Hispania tabula nova,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,5966669,fedoraAdmin,"Ruscelli, Girolamo, -approximately 1565",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/32/pages/page_0/files/5966669_a.tif|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/32/pages/page_1/files/5966669_b.tif,(W 118°35ʹ00ʺ--W 79°25ʹ00ʺ/N 32°43ʹ00ʺ--N 10°05ʹ00ʺ),
G4410 1845 .R33,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/36/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/36/orderProxies,Bibliographisches Institut Leipzig,false,1845,StillImage,ger,"Southwest, New--Maps|Indians of Mexico|Mines and mineral resources|Indians of Mexico--Maps|Mexico--Maps|Texas--Maps|Mines and mineral resources--Mexico--Maps",Texas|New Southwest|Mexico,"Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-16T15:31:40.660000+00:00,2022-12-16T15:31:40.660000+00:00,Neueste karte von Mexico: nach den besten Quellen entw. u. gezeichen,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,5966673,fedoraAdmin,"Radefeld, Carl Christian Franz, 1788-1874",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/36/pages/page_0/files/5966673.tif,(W 125°--W 95°/N 40°--N 15°),
TA545 .G942 1846,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/6/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/6/orderProxies,"Gummere, John. 1784-1845.",false,1846,Text,eng,Surveying,,"Held in the Rare Books Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-14T15:26:02.880000+00:00,2022-12-14T15:26:02.880000+00:00,"A treatise on surveying: containing the theory and practice, to which is prefixed a perspicuous system of plane trigonometry : the whole clearly demonstrated and illustrated by a large number of appropriate examples, particularly adapted to the use of schools",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,reformatted digital|application/tif,778005,fedoraAdmin,"Gummere, John. 1784-1845.",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/6/pages/page_0/files/778005_1.tif|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/6/pages/page_1/files/778005_2.tif|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/6/pages/page_2/files/778005_3.tif|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/6/pages/page_3/files/778005_4.tif,,
G3700 1850 .W9,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/53/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/53/pages,,false,1850,StillImage,eng,United States--Maps|Texas--Maps,United States|Texas,"Date of object estimated by library to be 1850.|Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-14T15:38:53.006000+00:00,2022-12-14T15:38:53.006000+00:00,The United States: & the relative position of the Oregon & Texas,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,in00004447425,fedoraAdmin,"Wyld, James, 1812-1887",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/53/pages/page_0/files/00004447425.tif,(W 125°00ʹ00ʺ--W 65°00ʹ00ʺ/N 50°00ʹ00ʺ--N 25°00ʹ00ʺ),
G4410 1597 .W97,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/33/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/33/orderProxies,,false,1597,StillImage,lat,Texas--Maps|Mexico--Maps|Mexico--Maps--Early works to 1800|Texas--Maps--Early works to 1800,Mexico|Texas,"Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-14T15:34:53.602000+00:00,2022-12-14T15:34:53.602000+00:00,Hispania nova,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,5966670,fedoraAdmin,"Wytfliet, Corneille",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/33/pages/page_0/files/5966670.tif,(W 109°47ʹ00ʺ--W 94°01ʹ00ʺ/N 30°01ʹ00ʺ--N 15°08ʹ00ʺ),
G4050 1812 .L4,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/37/pages|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/37/orderProxies,"Tanner, Henry Schenck",false,1812,StillImage,eng,Louisiana--Maps|Mexico--Maps|Texas--Maps|West (U.S.)--Maps,Texas|West (U.S.)|Louisiana,"Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.|Date of object estimated by library to be 1812.",2022-12-14T15:35:20.765000+00:00,2022-12-14T15:35:20.765000+00:00,Louisiana,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,5966674,fedoraAdmin,"Lewis, Samuel, 1753 or 1754-1822",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/37/pages/page_0/files/5966674.tif,(W 145°--W 70°/N 65°--N 25°),
F390 .U73 1844,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/8/orderProxies|https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/8/pages,,false,1844,Text,eng,Texas--Annexation,Texas,"Held in the Floyd & Louise Chapman Texas & Borderlands Collection at Cushing Memorial Library & Archives on the campus of Texas A&M University, College Station, Texas.",2022-12-14T15:25:51.539000+00:00,2022-12-14T15:25:51.539000+00:00,"Texas: Message from the President of the United States transmitting the rejected treaty for the annexation of the Republic of Texas to the United States, together with the accompanying documents",https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects,application/tif|reformatted digital,1123169,fedoraAdmin,"US. President, 1841-1845 (Tyler)",fedoraAdmin,A copyright review process in April 2022 has determined that this particular item is in the public domain. http://rightsstatements.org/vocab/NoC-US/1.0/,https://api-pre.library.tamu.edu/fcrepo/rest/bb/97/f2/3e/bb97f23e-803a-4bd6-8406-06802623554c/charting-texas-revised_objects/8/pages/page_0/files/1123169.tif,,
